IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Complement of a class;owl:Class, owl:complementOf, owl:onProperty, owl:Restriction;sh:NodeShape,sh:not, sh:PropertyShape, sh:hasValue, sh:path;REVIEW Logical Constraint  Constraints;"?type a owl:Class ;
        owl:complementOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
        owl:onProperty ?complementaryProperty ;
        owl:hasValue ?complementaryPropertyRange .";"?shapeUrl a sh:NodeShape ;
	sh:not ?embeddedNode .
?embeddedNode a sh:PropertyShape ;
	sh:hasValue ?complementaryPropertyRange ;
	sh:path ?complementaryProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                sh:not  ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:hasValue ?complementaryPropertyRange;
                sh:path ?complementaryProperty .
} WHERE {
         ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:complementOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?complementaryProperty .
        ?owlPropertyRestriction owl:hasValue ?complementaryPropertyRange .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?complementaryProperty))))) AS ?embeddedNode) .        
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Complement of a class;rdfs:Class, owl:complementOf, owl:onProperty, owl:Restriction;sh:NodeShape,sh:not, sh:PropertyShape, sh:hasValue, sh:path;REVIEW Logical Constraint  Constraints;"?type a rdfs:Class ;
        owl:complementOf ?owlPropertyRestriction .
?owlPropertyRestriction a owl:Restriction ;
        owl:onProperty ?complementaryProperty ;
        owl:hasValue ?complementaryPropertyRange .";"?shapeUrl a sh:NodeShape ;
	sh:not ?embeddedNode .
?embeddedNode a sh:PropertyShape ;
	sh:hasValue ?complementaryPropertyRange ;
	sh:path ?complementaryProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                sh:not  ?embeddedNode .
         ?embeddedNode a sh:PropertyShape;
                sh:hasValue ?complementaryPropertyRange;
                sh:path ?complementaryProperty .
} WHERE {
         ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} .
        ?type owl:complementOf ?owlPropertyRestriction .
        ?owlPropertyRestriction a owl:Restriction .
        ?owlPropertyRestriction owl:onProperty ?complementaryProperty .
        ?owlPropertyRestriction owl:hasValue ?complementaryPropertyRange .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(CONCAT(STR(?type),STR(?complementaryProperty))))) AS ?embeddedNode) .        
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Functional Property definition; owl:FunctionalProperty;sh:PropertyShape, sh:maxCount;Cardinality Constraints;?property a owl:FunctionalProperty .;"?shapeUrl a sh:PropertyShape ;
	sh:maxCount 1 .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { ?shapeUrl a sh:PropertyShape;
                                sh:maxCount 1 .
} WHERE { 
        ?property a owl:FunctionalProperty .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Intersection of classes; owl:intersectionOf, owl:Class;sh:NodeShape, sh:and ;Logical Constraint  Constraints;"?type a owl:Class ;
    owl:intersectionOf ?intersectedTypesList .
?intersectedTypesList rdf:rest* ?intersectedTypesListRest ;
    rdf:first ?intersectedTypesListHead ;
    rdf:rest ?intersectedTypesListTail .";"?shapeUrl a sh:NodeShape ;
	sh:and ?intersectedTypesList . 
?intersectedTypesListRest rdf:first ?intersectedTypesListHeadShape ;
	rdf:rest ?intersectedTypesListTailShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                sh:and ?intersectedTypesList . 
        ?intersectedTypesListRest rdf:first ?intersectedTypesListHeadShape ;
                rdf:rest ?intersectedTypesListTailShape .
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} 
        ?type owl:intersectionOf ?intersectedTypesList .
        ?intersectedTypesList rdf:rest* ?intersectedTypesListRest .
        ?intersectedTypesListRest rdf:first ?intersectedTypesListHead .
        ?intersectedTypesListRest  rdf:rest ?intersectedTypesListTail .
        BIND ( IF ( ?intersectedTypesListHead != rdf:nil && !isBlank(?intersectedTypesListHead), URI(CONCAT(STR(?intersectedTypesListHead),'Shape')), ?intersectedTypesListHead ) AS ?intersectedTypesListHeadShape )
        BIND ( IF ( ?intersectedTypesListTail != rdf:nil && !isBlank(?intersectedTypesListTail), URI(CONCAT(STR(?intersectedTypesListTail),'Shape')), ?intersectedTypesListTail ) AS ?intersectedTypesListTailShape )
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Intersection of classes; owl:intersectionOf, rdfs:Class;sh:NodeShape, sh:and ;Logical Constraint  Constraints;"?type a rdfs:Class ;
    owl:intersectionOf ?intersectedTypesList .
?intersectedTypesList rdf:rest* ?intersectedTypesListRest ;
    rdf:first ?intersectedTypesListHead ;
    rdf:rest ?intersectedTypesListTail .";"?shapeUrl a sh:NodeShape ;
	sh:and ?intersectedTypesList . 
?intersectedTypesListRest rdf:first ?intersectedTypesListHeadShape ;
	rdf:rest ?intersectedTypesListTailShape .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  
         ?shapeUrl a sh:NodeShape ;
                sh:and ?intersectedTypesList . 
        ?intersectedTypesListRest rdf:first ?intersectedTypesListHeadShape ;
                rdf:rest ?intersectedTypesListTailShape .
} WHERE {
        ?type a  ?typeClassUrl . 
        VALUES ?typeClassUrl {owl:Class rdfs:Class} 
        ?type owl:intersectionOf ?intersectedTypesList .
        ?intersectedTypesList rdf:rest* ?intersectedTypesListRest .
        ?intersectedTypesListRest rdf:first ?intersectedTypesListHead .
        ?intersectedTypesListRest  rdf:rest ?intersectedTypesListTail .
        BIND ( IF ( ?intersectedTypesListHead != rdf:nil && !isBlank(?intersectedTypesListHead), URI(CONCAT(STR(?intersectedTypesListHead),'Shape')), ?intersectedTypesListHead ) AS ?intersectedTypesListHeadShape )
        BIND ( IF ( ?intersectedTypesListTail != rdf:nil && !isBlank(?intersectedTypesListTail), URI(CONCAT(STR(?intersectedTypesListTail),'Shape')), ?intersectedTypesListTail ) AS ?intersectedTypesListTailShape )
        FILTER (!isBlank(?type)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?type)))) AS ?shapeUrl) .
}"
Y;0;Object Property definition; owl:ObjectProperty;sh:PropertyShape, sh:nodeKind, sh:BlankNodeOrIRI;Value Type Constraints;?property a owl:ObjectProperty .;"?shapeUrl a sh:PropertyShape ;
	sh:nodeKind sh:BlankNodeOrIRI .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape;
                sh:nodeKind sh:BlankNodeOrIRI .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType { owl:ObjectProperty }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Comment annotation; owl:ObjectProperty, rdfs:comment;sh:PropertyShape, sh:description, rdfs:label;Non-Validating Property Shape Characteristics;"?property a owl:ObjectProperty ;
    rdfs:comment ?propertyComment .";"?shapeUrl a sh:PropertyShape ;
	sh:description ?propertyComment ;
	rdfs:label ?propertyComment .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:PropertyShape;
                                 sh:description  ?propertyComment;
                                 rdfs:label ?propertyComment .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:comment ?propertyComment .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
;0;Comment annotation;owl:DatatypeProperty, rdfs:comment;sh:PropertyShape, sh:description, rdfs:label;Non-Validating Property Shape Characteristics;"?property a owl:DatatypeProperty ;
    rdfs:comment ?propertyComment .";"?shapeUrl a sh:PropertyShape ;
	sh:description ?propertyComment ;
	rdfs:label ?propertyComment .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:PropertyShape;
                                 sh:description  ?propertyComment;
                                 rdfs:label ?propertyComment .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:comment ?propertyComment .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
;0;Comment annotation;rdfs:Datatype, rdfs:comment;sh:PropertyShape, sh:description, rdfs:label;Non-Validating Property Shape Characteristics;"?property a rdfs:Datatype ;
    rdfs:comment ?propertyComment .";"?shapeUrl a sh:PropertyShape ;
	sh:description ?propertyComment ;
	rdfs:label ?propertyComment .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  ?shapeUrl a sh:PropertyShape;
                                 sh:description  ?propertyComment;
                                 rdfs:label ?propertyComment .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:comment ?propertyComment .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Union of classes; owl:ObjectProperty, rdfs:range;sh:PropertyShape, sh:class;Value Type Constraints;"?property a owl:ObjectProperty ;
        rdfs:range ?typeInRange . ";"?shapeUrl a sh:PropertyShape;
        sh:class ?typeInRange .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape;
                sh:class ?typeInRange .
} WHERE { 
                ?property a ?propertyType .
                VALUES ?propertyType { owl:ObjectProperty }
               ?property rdfs:range ?typeInRange . 
                FILTER (!isBlank(?typeInRange)) .
                FILTER (!isBlank(?property)) .
                BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Union of classes; owl:ObjectProperty, rdfs:range, owl:unionOf;sh:PropertyShape, sh:class;Value Type Constraints;"?property a owl:ObjectProperty ;
	rdfs:range [ owl:unionOf ?typeInRange ] .";"?shapeUrl a sh:PropertyShape;
	sh:class ?typeInRange .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape;
                sh:class ?typeInRange .
} WHERE { 
                ?property a ?propertyType .
                VALUES ?propertyType { owl:ObjectProperty }
                ?property rdfs:range ?typeInRangeBlank .
                ?typeInRangeBlank owl:unionOf ?typeInRange .
                FILTER (!isBlank(?typeInRangeUnited)) .
                FILTER (!isBlank(?property)) .
                BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Datatype definition;owl:DatatypeProperty;sh:PropertyShape, sh:nodeKind, sh:Literal;Value Type Constraints;?property a owl:DatatypeProperty .;"?shapeUrl a sh:PropertyShape ;
	sh:nodeKind sh:Literal . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape;
                sh:nodeKind sh:Literal . 
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
         FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Datatype definition;rdfs:Datatype;sh:PropertyShape, sh:nodeKind, sh:Literal;Value Type Constraints;?property a rdfs:Datatype .;"?shapeUrl a sh:PropertyShape ;
	sh:nodeKind sh:Literal . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape;
                sh:nodeKind sh:Literal . 
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
         FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Maximum Exclusive restriction;owl:DatatypeProperty, owl:withRestrictions, xsd:maxExclusive;sh:PropertyShape, sh:maxExclusive;String-based Constraints;"?property a owl:DatatypeProperty ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:maxExclusive ?restrictionMax .";"?shapeUrl a sh:PropertyShape ;
	sh:maxExclusive ?restrictionMax .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxExclusive ?restrictionMax .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:maxExclusive ?restrictionMax . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum Exclusive restriction;rdfs:Datatype, owl:withRestrictions, xsd:maxExclusive;sh:PropertyShape, sh:maxExclusive;String-based Constraints;"?property a rdfs:Datatype ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:maxExclusive ?restrictionMax .";"?shapeUrl a sh:PropertyShape ;
	sh:maxExclusive ?restrictionMax .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxExclusive ?restrictionMax .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:maxExclusive ?restrictionMax . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum Inclusive restriction;owl:DatatypeProperty,  owl:withRestrictions, xsd:maxInclusive;sh:PropertyShape, sh:maxInclusive;String-based Constraints;"?property a owl:DatatypeProperty ;
            owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:maxInclusive ?restrictionMax . ";"?shapeUrl a sh:PropertyShape ;
	sh:maxInclusive ?restrictionMax .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxInclusive ?restrictionMax .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:maxInclusive ?restrictionMax . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum Inclusive restriction;rdfs:Datatype, owl:withRestrictions, xsd:maxInclusive;sh:PropertyShape, sh:maxInclusive;String-based Constraints;"?property a rdfs:Datatype ;
            owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:maxInclusive ?restrictionMax . ";"?shapeUrl a sh:PropertyShape ;
	sh:maxInclusive ?restrictionMax .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:maxInclusive ?restrictionMax .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
       OPTIONAL {  ?restrictionElement xsd:maxInclusive ?restrictionMax .  }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum length restriction;owl:DatatypeProperty, owl:withRestrictions, xsd:maxLength;sh:PropertyShape, sh:maxLength;String-based Constraints;"?property a owl:DatatypeProperty ;    
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:maxLength ?restrictionMax .";"?shapeUrl a sh:PropertyShape ;
	sh:maxLength ?restrictionMax .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:maxLength ?restrictionMax .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:maxLength ?restrictionMax . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Maximum length restriction;rdfs:Datatype, owl:withRestrictions, xsd:maxLength;sh:PropertyShape, sh:maxLength;String-based Constraints;"?property a rdfs:Datatype ;    
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:maxLength ?restrictionMax .";"?shapeUrl a sh:PropertyShape ;
	sh:maxLength ?restrictionMax .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:maxLength ?restrictionMax .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:maxLength ?restrictionMax . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum length restriction;owl:DatatypeProperty,  owl:withRestrictions, xsd:minExclusive;sh:PropertyShape, sh:minExclusive;String-based Constraints;"?property a owl:DatatypeProperty ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:minExclusive ?restrictionMin .";"?shapeUrl a sh:PropertyShape ;
	sh:minExclusive ?restrictionMin .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:minExclusive ?restrictionMin .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
         ?property owl:withRestrictions ?restrictionsList .
         ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
          OPTIONAL { ?restrictionElement xsd:minExclusive ?restrictionMin . }
         FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum length restriction;rdfs:Datatype, owl:withRestrictions, xsd:minExclusive;sh:PropertyShape, sh:minExclusive;String-based Constraints;"?property a rdfs:Datatype ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:minExclusive ?restrictionMin .";"?shapeUrl a sh:PropertyShape ;
	sh:minExclusive ?restrictionMin .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:minExclusive ?restrictionMin .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
         ?property owl:withRestrictions ?restrictionsList .
         ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
          OPTIONAL { ?restrictionElement xsd:minExclusive ?restrictionMin . }
         FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum inclusive restriction;owl:DatatypeProperty, owl:withRestrictions, xsd:minInclusive;sh:PropertyShape, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:minInclusive ?restrictionMin .";"?shapeUrl a sh:PropertyShape ;
	sh:minInclusive ?restrictionMin .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:minInclusive ?restrictionMin .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:minInclusive ?restrictionMin . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
